'forge clean' running (wd: /Users/wukong/Desktop/audit/2023-12-particle)
'forge build --build-info --force' running
Compiling 97 files with 0.8.23
Solc 0.8.23 finished in 7.04s
Compiler run [32msuccessful![0m

INFO:Detectors:
Variable INonfungiblePositionManager.positions(uint256).feeGrowthInside0LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#77) is too similar to INonfungiblePositionManager.positions(uint256).feeGrowthInside1LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#78)
Variable Base.getFeeGrowthInside(address,address,uint24,int24,int24).feeGrowthInside0X128 (contracts/libraries/Base.sol#324) is too similar to Base.getOwedFee(uint256,uint256,uint256,uint256,uint128).feeGrowthInside1X128 (contracts/libraries/Base.sol#356)
Variable Base.prepareLeverage(uint256,uint128,bool).feeGrowthInside0LastX128 (contracts/libraries/Base.sol#115) is too similar to Base.getOwedFee(uint256,uint256,uint256,uint256,uint128).feeGrowthInside1LastX128 (contracts/libraries/Base.sol#358)
Variable Base.getOwedFee(uint256,uint256,uint256,uint256,uint128).feeGrowthInside0X128 (contracts/libraries/Base.sol#355) is too similar to Base.getFeeGrowthInside(address,address,uint24,int24,int24).feeGrowthInside1X128 (contracts/libraries/Base.sol#324)
Variable Base.getFeeGrowthInside(address,address,uint24,int24,int24).lowerFeeGrowthOutside0X128 (contracts/libraries/Base.sol#327) is too similar to Base.getFeeGrowthInside(address,address,uint24,int24,int24).lowerFeeGrowthOutside1X128 (contracts/libraries/Base.sol#327)
Variable Base.getRequiredCollateral(uint128,int24,int24).sqrtRatioAX96 (contracts/libraries/Base.sol#158) is too similar to Base.getRequiredCollateral(uint128,int24,int24).sqrtRatioBX96 (contracts/libraries/Base.sol#159)
Variable Base.getOwedInfo(DataStruct.OwedInfoParams).token0Premium (contracts/libraries/Base.sol#274) is too similar to Base.getOwedInfo(DataStruct.OwedInfoParams).token1Premium (contracts/libraries/Base.sol#275)
Variable Base.getOwedInfo(DataStruct.OwedInfoParams).token0Premium (contracts/libraries/Base.sol#274) is too similar to Base.getPremium(uint256,uint256,uint24,uint24).token1Premium (contracts/libraries/Base.sol#387)
Variable Base.getPremium(uint256,uint256,uint24,uint24).token0Premium (contracts/libraries/Base.sol#387) is too similar to Base.getPremium(uint256,uint256,uint24,uint24).token1Premium (contracts/libraries/Base.sol#387)
Variable Base.getPremium(uint256,uint256,uint24,uint24).token0PremiumPortion (contracts/libraries/Base.sol#385) is too similar to Base.getPremium(uint256,uint256,uint24,uint24).token1PremiumPortion (contracts/libraries/Base.sol#386)
Variable Base.getPremium(uint256,uint256,uint24,uint24).token0Premium (contracts/libraries/Base.sol#387) is too similar to Base.getOwedInfo(DataStruct.OwedInfoParams).token1Premium (contracts/libraries/Base.sol#275)
Variable Base.getFeeGrowthInside(address,address,uint24,int24,int24).upperFeeGrowthOutside0X128 (contracts/libraries/Base.sol#328) is too similar to Base.getFeeGrowthInside(address,address,uint24,int24,int24).upperFeeGrowthOutside1X128 (contracts/libraries/Base.sol#328)
Variable Lien.updatePremium(mapping(bytes32 => Lien.Info),bytes32,uint24,uint24).token0PremiumPortion (contracts/libraries/Lien.sol#41) is too similar to Lien.updatePremium(mapping(bytes32 => Lien.Info),bytes32,uint24,uint24).token1PremiumPortion (contracts/libraries/Lien.sol#42)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#148) is too similar to LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#27)
Variable LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#105) is too similar to LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#86)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#148) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#149)
Variable LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#105) is too similar to LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#43)
Variable LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#85) is too similar to LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#27)
Variable LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#105) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#122)
Variable LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#26) is too similar to LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#27)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#121) is too similar to LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#27)
Variable LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#42) is too similar to LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#27)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#148) is too similar to LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#86)
Variable LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#42) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#149)
Variable LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#85) is too similar to LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#86)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#148) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#122)
Variable LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#42) is too similar to LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#86)
Variable LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#85) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#122)
Variable LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#105) is too similar to LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#27)
Variable LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#26) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#122)
Variable LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#42) is too similar to LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#43)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#121) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#122)
Variable LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#105) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#149)
Variable LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#105) is too similar to LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#106)
Variable LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#42) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#122)
Variable LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#60) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#149)
Variable LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#60) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#122)
Variable LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#60) is too similar to LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#43)
Variable LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#26) is too similar to LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#86)
Variable LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#60) is too similar to LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#61)
Variable LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#26) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#149)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#148) is too similar to LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#43)
Variable LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#26) is too similar to LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#43)
Variable LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#26) is too similar to LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#61)
Variable LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#60) is too similar to LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#106)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#148) is too similar to LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#61)
Variable LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#105) is too similar to LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#61)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#148) is too similar to LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#106)
Variable LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#26) is too similar to LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#106)
Variable LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#85) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#149)
Variable LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#85) is too similar to LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#43)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#121) is too similar to LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#86)
Variable LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#85) is too similar to LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#61)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#121) is too similar to LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#149)
Variable LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#42) is too similar to LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#61)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#121) is too similar to LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#43)
Variable LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#85) is too similar to LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#106)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#121) is too similar to LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#61)
Variable LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#60) is too similar to LiquidityAmounts.getLiquidityForAmount0(uint160,uint160,uint256).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#27)
Variable LiquidityAmounts.getLiquidityForAmount1(uint160,uint160,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#42) is too similar to LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#106)
Variable LiquidityAmounts.getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#60) is too similar to LiquidityAmounts.getAmount0ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#86)
Variable LiquidityAmounts.getAmountsForLiquidity(uint160,uint160,uint128).sqrtRatioAX96 (contracts/libraries/LiquidityAmounts.sol#121) is too similar to LiquidityAmounts.getAmount1ForLiquidity(uint160,uint160,uint128).sqrtRatioBX96 (contracts/libraries/LiquidityAmounts.sol#106)
Variable LiquidityPosition.decreaseLiquidity(mapping(uint256 => LiquidityPosition.Info),uint256,uint128).amount0Decreased (contracts/libraries/LiquidityPosition.sol#277) is too similar to LiquidityPosition.decreaseLiquidity(mapping(uint256 => LiquidityPosition.Info),uint256,uint128).amount1Decreased (contracts/libraries/LiquidityPosition.sol#277)
Variable LiquidityPosition.increaseLiquidity(mapping(uint256 => LiquidityPosition.Info),uint256,uint256,uint256).amount0Added (contracts/libraries/LiquidityPosition.sol#221) is too similar to LiquidityPosition.increaseLiquidity(mapping(uint256 => LiquidityPosition.Info),uint256,uint256,uint256).amount1Added (contracts/libraries/LiquidityPosition.sol#221)
Variable LiquidityPosition.increaseLiquidity(address,address,uint256,uint256,uint256).amount0Added (contracts/libraries/LiquidityPosition.sol#184) is too similar to LiquidityPosition.increaseLiquidity(mapping(uint256 => LiquidityPosition.Info),uint256,uint256,uint256).amount1Added (contracts/libraries/LiquidityPosition.sol#221)
Variable LiquidityPosition.increaseLiquidity(mapping(uint256 => LiquidityPosition.Info),uint256,uint256,uint256).amount0Added (contracts/libraries/LiquidityPosition.sol#221) is too similar to LiquidityPosition.increaseLiquidity(address,address,uint256,uint256,uint256).amount1Added (contracts/libraries/LiquidityPosition.sol#184)
Variable LiquidityPosition.increaseLiquidity(address,address,uint256,uint256,uint256).amount0Added (contracts/libraries/LiquidityPosition.sol#184) is too similar to LiquidityPosition.increaseLiquidity(address,address,uint256,uint256,uint256).amount1Added (contracts/libraries/LiquidityPosition.sol#184)
Variable LiquidityPosition.collectLiquidity(mapping(uint256 => LiquidityPosition.Info),uint256).amount0Collected (contracts/libraries/LiquidityPosition.sol#323) is too similar to LiquidityPosition.collectLiquidity(mapping(uint256 => LiquidityPosition.Info),uint256).amount1Collected (contracts/libraries/LiquidityPosition.sol#323)
Variable LiquidityPosition.mint(mapping(uint256 => LiquidityPosition.Info),DataStruct.MintParams).amount0Minted (contracts/libraries/LiquidityPosition.sol#122) is too similar to LiquidityPosition.mint(mapping(uint256 => LiquidityPosition.Info),DataStruct.MintParams).amount1Minted (contracts/libraries/LiquidityPosition.sol#122)
Variable ParticleInfoReader.getOwedInfo(address,uint96).collateral0 (contracts/protocol/ParticleInfoReader.sol#364) is too similar to ParticleInfoReader.getOwedInfo(address,uint96).collateral1 (contracts/protocol/ParticleInfoReader.sol#365)
Variable ParticleInfoReader.getLien(address,uint96).feeGrowthInside0LastX128 (contracts/protocol/ParticleInfoReader.sol#288) is too similar to ParticleInfoReader.getLien(address,uint96).feeGrowthInside1LastX128 (contracts/protocol/ParticleInfoReader.sol#289)
Variable ParticleInfoReader.getLiquidityFromAmounts(uint256,uint256,uint160,int24,int24).sqrtRatioAX96 (contracts/protocol/ParticleInfoReader.sol#186) is too similar to ParticleInfoReader.getLiquidityFromAmounts(uint256,uint256,uint160,int24,int24).sqrtRatioBX96 (contracts/protocol/ParticleInfoReader.sol#187)
Variable ParticleInfoReader.getAmountsFromLiquidity(uint128,uint160,int24,int24).sqrtRatioAX96 (contracts/protocol/ParticleInfoReader.sol#160) is too similar to ParticleInfoReader.getLiquidityFromAmounts(uint256,uint256,uint160,int24,int24).sqrtRatioBX96 (contracts/protocol/ParticleInfoReader.sol#187)
Variable ParticleInfoReader.getLiquidityFromAmounts(uint256,uint256,uint160,int24,int24).sqrtRatioAX96 (contracts/protocol/ParticleInfoReader.sol#186) is too similar to ParticleInfoReader.getAmountsFromLiquidity(uint128,uint160,int24,int24).sqrtRatioBX96 (contracts/protocol/ParticleInfoReader.sol#161)
Variable ParticleInfoReader.getAmountsFromLiquidity(uint128,uint160,int24,int24).sqrtRatioAX96 (contracts/protocol/ParticleInfoReader.sol#160) is too similar to ParticleInfoReader.getAmountsFromLiquidity(uint128,uint160,int24,int24).sqrtRatioBX96 (contracts/protocol/ParticleInfoReader.sol#161)
Variable ParticleInfoReader.getLien(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#286) is too similar to ParticleInfoReader.getLien(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#287)
Variable ParticleInfoReader.getOwedInfo(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#362) is too similar to ParticleInfoReader.getOwedInfo(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#363)
Variable ParticleInfoReader.getPremium(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#316) is too similar to ParticleInfoReader.getPremium(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#316)
Variable ParticleInfoReader.getOwedInfo(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#362) is too similar to ParticleInfoReader.getPremium(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#316)
Variable ParticleInfoReader.getLien(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#286) is too similar to ParticleInfoReader.getPremium(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#316)
Variable ParticleInfoReader.getOwedInfo(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#362) is too similar to ParticleInfoReader.getLien(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#287)
Variable ParticleInfoReader.getPremium(address,uint96).token0PremiumPortion (contracts/protocol/ParticleInfoReader.sol#320) is too similar to ParticleInfoReader.getPremium(address,uint96).token1PremiumPortion (contracts/protocol/ParticleInfoReader.sol#321)
Variable ParticleInfoReader.getPremium(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#316) is too similar to ParticleInfoReader.getLien(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#287)
Variable ParticleInfoReader.getLien(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#286) is too similar to ParticleInfoReader.getOwedInfo(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#363)
